video_id,split
jlhuZfcw61w,train
xv7eM6-UmkY_36,val
A7N2Japi3-A_4,train
Kot-gIKy4Qk_0,val
A7N2Japi3-A_5,train
qex-TtKPS88,train
8bvSnaz5E7k_1,val
rq5RDUm2Hnk_1,test
YYbShzoZWRo_17,train
Au2wPpcU6Zs_1,train
YYbShzoZWRo_22,train
ElOVPqC_kRc_1,train
73gc9U3emh0_1,train
TZjDtklgxVw_0,train
wEGD8-RTMuI_0,train
u4v75o5WxYw_7,test
u8h3mZS1bi4,train
1lL3jA960Nk_0,val
EnpqqJXs0aY_2,test
6DR8dA9TDOc_1,train
Q1pZUmvQbWk_5,val
A7N2Japi3-A_8,train
esbnrrsznWc_2,train
K12gmeUgd68_0,train
28XJmUz906g_1,train
9xp46AwF9BY_2,train
2IoF4ClnbPk_1,train
xLXcCv45AYg_20,val
Z4CVbGw48bQ_0,train
q6Vwbg3SOSc_1,train
4RM67QN9034_3,train
DtH5pDjc0Cg_1,val
I_kxmHFX40w_1,train
9xp46AwF9BY_0,val
BUOZ95c2wq0_0,train
xLXcCv45AYg_10,train
jME9QyhHS_0_0,train
oXazaWxQ25s_0,train
SA6kKf9H3H4_3,train
gmVP1bAB_Jk_4,val
YYbShzoZWRo_26,test
c9bWqmruORQ_0,val
vLtv_iZgCI0_0,train
73gc9U3emh0_0,train
UvHjKXLqmC8_0,train
8q8lFLEvVU8_0,val
nnuN-Zt60TM_0,test
u4v75o5WxYw_4,train
rGLGyIODamk_5,val
xGeqjlPz4kw_1,train
OcrebrO0L-Y_0,train
4nFXrKKduIU_0,val
IguMXMwDq6k_2,val
hfFPtPYAiu0_7,train
TeLISCmZ_w4_4,test
DVz1tXstkNo_0,train
xGeqjlPz4kw_4,test
my4b5PLXHX8_11,train
xGeqjlPz4kw_3,train
rq5RDUm2Hnk_0,train
_Y-J232faOk,train
CVB_z1QxACs_2,train
nnuN-Zt60TM_2,train
kOLHBZTl9fQ_1,train
pxa8kn8h5ew_0,test
YYbShzoZWRo_23,train
BZyTr2Pku2A_2,test
ZedzGfGN1tk_0,val
uCK7Gok3u0U_9,train
EUQvCNf2oBg_0,train
Au2wPpcU6Zs_0,train
my4b5PLXHX8_12,train
xv7eM6-UmkY_14,test
3UaI-KVq2Ss_0,val
DGC9d3n7Tpw_0,test
ILjUrcYX5Ns_0,train
x2czvJR1JCA_1,train
I8K17mzV-QU_0,test
SA6kKf9H3H4_0,train
gL8zlvF6e5c_1,train
q6Vwbg3SOSc_0,test
Pzumxhjd07c_0,train
mwcl4wtlNy8,train
o1bZB4fKv2U_2,train
YYbShzoZWRo_19,val
9xp46AwF9BY_1,train
xv7eM6-UmkY_12,train
p0G-AlGytMk_0,val
QGHZg2ZSk5k_0,train
e8elR_ChTNs_1,train
pXhXaUz2rM4_1,val
26xaTuDMCIQ_0,val
4RM67QN9034_1,val
DVz1tXstkNo_1,train
Jr6-HSztZXg,train
tMNVhoFOsWI_2,train
Vwdib3HWRBI_0,test
WjyvwX_nZ6Y_1,train
sWMcL0pFHbU_0,train
YYbShzoZWRo_16,test
emLStHiqfyo_1,train
e8elR_ChTNs_3,train
HaXzmnXFyIk_0,train
EoNMhVHN57E_0,train
YYbShzoZWRo_20,train
YgdvCtrWk3s_1,train
xVPlLv15NaE_0,val
CVB_z1QxACs_0,val
rGLGyIODamk_15,train
FgNwZuMFQwY_0,test
bT3D8pRHY40_5,train
YYbShzoZWRo_2,train
OhLbkwXorYE_0,train
4ZcNowVqLfg_6,train
